Afghanistan,Asia,31056997,647500,21739.8979,Kabul
Albania,Europe,3581655,28748,16117.4475,Tirana
Algeria,Africa,32930091,2381740,197580.546,Argel
American Samoa,Oceania,57794,199,462.352,Pago Pago
Andorra,Europe,71201,468,1352.819,Andorra la Vieja
Angola,Africa,12127071,1246700,23041.4349,Luanda
Antigua & Barbuda,America,69108,443,760.188,Saint John
Argentina,America,39921833,2766890,447124.5296,Buenos Aires
Armenia,Asia,2976372,29800,10417.302,Erevan
Aruba,America,71891,193,2012.948,Oranjestad
Australia,Oceania,20264082,7686850,587658.378,Sydney
Austria,Europe,8192880,83870,245786.4,Viena
Azerbaijan,Asia,7961619,86600,27069.5046,Baku
The Bahamas,America,303770,13940,5072.959,Nasau
Bahrain,Asia,698585,665,11806.0865,Manama
Bangladesh,Asia,147365352,144000,279994.1688,Daca
Barbados,America,279912,431,4394.6184,Bridgetown
Belarus,Asia,10293011,207600,62787.3671,Minsk
Belgium,Europe,10379067,30528,302030.8497,Brussels
Belize,America,287730,22966,1409.877,Belmopan
Benin,Africa,7862944,112620,8649.2384,Porto Novo
Bermuda,America,65773,53,2367.828,Hamalton
Bhutan,Asia,2279723,47000,2963.6399,Timbu
Bolivia,America,8989046,1098580,21573.7104,Sucre
Bosnia & Herzegovina,Europe,4498976,51129,27443.7536,Sarajevo
Botswana,Africa,1639833,600370,14758.497,Garborone
Brazil,America,188078227,8511965,1429394.525,Brasilia
Brunei,Asia,379444,5770,7057.6584,Bandar Seri Begawan
Bulgaria,Europe,7385367,110910,56128.7892,Sofia
Burkina Faso,Africa,13902972,274200,15293.2692,Uagadugú
Burma,Asia,47382633,678500,85288.7394,Naipyidó
Burundi,Africa,8090068,27830,4854.0408,Gitega
Cambodia,Asia,13881427,181040,26374.7113,Nom Pen
Cameroon,Africa,17340702,475440,31213.2636,Yaundé
Canada,America,33098932,9984670,986348.1736, Ottawa
Cape Verde,Africa,420979,4033,589.3706,Praia
Cayman Islands,America,45436,262,1590.26,George Town
Central African Rep.,Africa,4303356,622984,4733.6916,Bangui
Chad,Africa,9944201,1284000,11933.0412,Yamena
Chile,America,16134219,756950,159728.7681,Santiago
China,Asia,1313973713,9596960,6569868.565,Pekin
Colombia,America,43593035,1138910,274636.1205,Bogotá
Comoros,Africa,690948,2170,483.6636,Moroni
Congo Dem. Rep.,Africa,62660551,2345410,43862.3857,Kinsasa
Rep. of the Congo,Africa,3702314,342000,2591.6198,Brazzaville
Cook Islands,Oceania,21388,240,106.94,Avarua
Costa Rica,America,4075261,51100,37084.8751,San José
Cote de Ivoire,Africa,17654843,322460,24716.7802,Yamusukro
